date,baseline_nav,both_cap50_vol018_br010_nav,both_cap50_vol018_br015_nav,both_cap50_vol018_br020_nav,both_cap50_vol020_br010_nav,both_cap50_vol020_br015_nav,both_cap50_vol020_br020_nav,both_cap50_vol022_br010_nav,both_cap50_vol022_br015_nav,both_cap50_vol022_br020_nav,both_cap50_vol024_br010_nav,both_cap50_vol024_br015_nav,both_cap50_vol024_br020_nav,both_cap65_vol018_br010_nav,both_cap65_vol018_br015_nav,both_cap65_vol018_br020_nav,both_cap65_vol020_br010_nav,both_cap65_vol020_br015_nav,both_cap65_vol020_br020_nav,both_cap65_vol022_br010_nav,both_cap65_vol022_br015_nav,both_cap65_vol022_br020_nav,both_cap65_vol024_br010_nav,both_cap65_vol024_br015_nav,both_cap65_vol024_br020_nav,both_cap80_vol018_br010_nav,both_cap80_vol018_br015_nav,both_cap80_vol018_br020_nav,both_cap80_vol020_br010_nav,both_cap80_vol020_br015_nav,both_cap80_vol020_br020_nav,both_cap80_vol022_br010_nav,both_cap80_vol022_br015_nav,both_cap80_vol022_br020_nav,both_cap80_vol024_br010_nav,both_cap80_vol024_br015_nav,both_cap80_vol024_br020_nav,gold_only_cap50_vol018_br010_nav,gold_only_cap50_vol018_br015_nav,gold_only_cap50_vol018_br020_nav,gold_only_cap50_vol020_br010_nav,gold_only_cap50_vol020_br015_nav,gold_only_cap50_vol020_br020_nav,gold_only_cap50_vol022_br010_nav,gold_only_cap50_vol022_br015_nav,gold_only_cap50_vol022_br020_nav,gold_only_cap50_vol024_br010_nav,gold_only_cap50_vol024_br015_nav,gold_only_cap50_vol024_br020_nav,gold_only_cap65_vol018_br010_nav,gold_only_cap65_vol018_br015_nav,gold_only_cap65_vol018_br020_nav,gold_only_cap65_vol020_br010_nav,gold_only_cap65_vol020_br015_nav,gold_only_cap65_vol020_br020_nav,gold_only_cap65_vol022_br010_nav,gold_only_cap65_vol022_br015_nav,gold_only_cap65_vol022_br020_nav,gold_only_cap65_vol024_br010_nav,gold_only_cap65_vol024_br015_nav,gold_only_cap65_vol024_br020_nav,gold_only_cap80_vol018_br010_nav,gold_only_cap80_vol018_br015_nav,gold_only_cap80_vol018_br020_nav,gold_only_cap80_vol020_br010_nav,gold_only_cap80_vol020_br015_nav,gold_only_cap80_vol020_br020_nav,gold_only_cap80_vol022_br010_nav,gold_only_cap80_vol022_br015_nav,gold_only_cap80_vol022_br020_nav,gold_only_cap80_vol024_br010_nav,gold_only_cap80_vol024_br015_nav,gold_only_cap80_vol024_br020_nav,soymeal_only_cap50_vol018_br010_nav,soymeal_only_cap50_vol018_br015_nav,soymeal_only_cap50_vol018_br020_nav,soymeal_only_cap50_vol020_br010_nav,soymeal_only_cap50_vol020_br015_nav,soymeal_only_cap50_vol020_br020_nav,soymeal_only_cap50_vol022_br010_nav,soymeal_only_cap50_vol022_br015_nav,soymeal_only_cap50_vol022_br020_nav,soymeal_only_cap50_vol024_br010_nav,soymeal_only_cap50_vol024_br015_nav,soymeal_only_cap50_vol024_br020_nav,soymeal_only_cap65_vol018_br010_nav,soymeal_only_cap65_vol018_br015_nav,soymeal_only_cap65_vol018_br020_nav,soymeal_only_cap65_vol020_br010_nav,soymeal_only_cap65_vol020_br015_nav,soymeal_only_cap65_vol020_br020_nav,soymeal_only_cap65_vol022_br010_nav,soymeal_only_cap65_vol022_br015_nav,soymeal_only_cap65_vol022_br020_nav,soymeal_only_cap65_vol024_br010_nav,soymeal_only_cap65_vol024_br015_nav,soymeal_only_cap65_vol024_br020_nav,soymeal_only_cap80_vol018_br010_nav,soymeal_only_cap80_vol018_br015_nav,soymeal_only_cap80_vol018_br020_nav,soymeal_only_cap80_vol020_br010_nav,soymeal_only_cap80_vol020_br015_nav,soymeal_only_cap80_vol020_br020_nav,soymeal_only_cap80_vol022_br010_nav,soymeal_only_cap80_vol022_br015_nav,soymeal_only_cap80_vol022_br020_nav,soymeal_only_cap80_vol024_br010_nav,soymeal_only_cap80_vol024_br015_nav,soymeal_only_cap80_vol024_br020_nav,hs300_benchmark
2013-07-15,1.069858783826724,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,0.9005376344086036
2013-07-16,1.069858783826724,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,0.905913978494625
2013-07-17,1.069858783826724,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,0.8924731182795711
2013-07-18,1.069858783826724,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,0.8786482334869443
2013-07-19,1.069858783826724,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,0.8544546850998477
2013-07-22,1.069858783826724,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,0.8598310291858692
2013-07-23,1.069858783826724,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,0.8867127496159771
2013-07-24,1.069858783826724,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,0.8801843317972367
2013-07-25,1.069858783826724,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,0.8778801843317989
2013-07-26,1.069858783826724,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,1.0698587838267244,0.8698156682027668
