date,nav,strategy_return,current_momentum,signal,holding,exposure,trade_cost_rate,turnover,drawdown,weight_510300,weight_159949,weight_159954,weight_159941,weight_518880,weight_513880,weight_512890,weight_159985,weight_511260,effective_momentum,base_target_exposure,target_exposure,top2_close_risk_cap_triggered,top2_close_gap,top2_close_risk_cap,stress_bond_trigger,weak_market_trigger,target_weight_510300,target_weight_159949,target_weight_159954,target_weight_159941,target_weight_518880,target_weight_513880,target_weight_512890,target_weight_159985,target_weight_511260
2014-08-20,1.0772420087567312,-0.0037282518641260642,0.09268514311676479,510300,510300,1.0,0.0,0.0,-0.06867548117989986,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10038025227555636,1.0,1.0,False,0.005,0.7,False,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-08-21,1.0732107496803025,-0.003742203742203798,0.0930656934306564,510300,510300,1.0,0.0,0.0,-0.0721606872794347,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09631112591829744,1.0,1.0,False,0.005,0.7,False,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-08-22,1.0785857617822072,0.005008347245408995,0.09305492510213331,510300,510300,1.0,0.0,0.0,-0.06751374581338843,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09972681880080855,1.0,1.0,False,0.005,0.7,False,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-08-25,1.069179490603874,-0.008720930232558155,0.08401453224341471,510300,510300,1.0,0.0,0.0,-0.07564589337896932,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08401453224341471,1.0,1.0,False,0.005,0.7,False,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-08-26,1.0624607254764933,-0.006284038542103021,0.06463195691202839,510300,510300,1.0,0.0,0.0,-0.08145457021152702,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0758782786552817,1.0,1.0,False,0.005,0.7,False,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-08-27,1.0620128078013347,-0.00042158516020218695,0.062275985663082345,510300,510300,1.0,0.0,0.0,-0.0818418153336975,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062275985663082345,1.0,1.0,False,0.005,0.7,False,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-08-28,1.0570857133745888,-0.004639392661324293,-0.015057915057914983,518880,510300,1.0,0.0,0.0,-0.08610151167757307,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03508771929824572,1.0,0.8,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0
2014-08-29,1.0571279553650321,3.996079968615618e-05,-0.009693679720822135,518880,518880,0.8,0.0009000000000000001,1.8,-0.08606499156314773,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.055738539722259985,0.8,0.854,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0
2014-09-01,1.0569799558686137,-0.00014000149713888632,-0.01886066204772896,518880,518880,0.854,0.00024300000000000005,0.4860000000000001,-0.08619294383261644,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0,0.04105317738624675,0.854,0.854,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0
2014-09-02,1.0573968278129093,0.00039439910093008734,-0.02426810477657937,518880,518880,0.854,0.0,0.0,-0.08583253915124056,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0,0.050688892231365676,0.854,0.854,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0
2014-09-03,1.0579049552967315,0.00048054568583588697,-0.023597678916827847,518880,518880,0.854,0.0,0.0,-0.08539323992179804,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0,0.06475124504781576,0.854,0.856,False,0.005,0.7,False,False,0.28,0.0,0.0,0.0,0.576,0.0,0.0,0.0,0.0
2014-09-04,1.05994852263853,0.001931711664234781,-0.021730694606131196,518880,518880,0.856,9.000000000000009e-06,0.018000000000000016,-0.08362648337516698,0.28,0.0,0.0,0.0,0.576,0.0,0.0,0.0,0.0,0.06497795782199431,0.856,0.856,False,0.005,0.7,False,False,0.28,0.0,0.0,0.0,0.576,0.0,0.0,0.0,0.0
2014-09-05,1.0616143919205239,0.0015716511192893634,0.0552975939214857,510300,518880,0.856,0.0,0.0,-0.08218626391207651,0.28,0.0,0.0,0.0,0.576,0.0,0.0,0.0,0.0,0.08091518505466225,0.856,1.0,False,0.005,0.7,False,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-09-09,1.0583802422766524,-0.0030464447999999367,-0.03103180760279267,518880,510300,1.0,0.0006479999999999999,1.2959999999999998,-0.08498233279575007,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06030276411249305,1.0,0.856,False,0.005,0.7,False,False,0.28,0.0,0.0,0.0,0.576,0.0,0.0,0.0,0.0
2014-09-10,1.0538433603951856,-0.004286627527841702,-0.031505250875145885,518880,518880,0.856,0.0006479999999999999,1.2959999999999998,-0.0889046727164493,0.28,0.0,0.0,0.0,0.576,0.0,0.0,0.0,0.0,0.057136744746593214,0.856,0.854,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0
2014-09-11,1.049507525850276,-0.004114306459437889,-0.03578374173473364,518880,518880,0.854,9.000000000000009e-06,0.018000000000000016,-0.09265319810665562,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0,0.05723855752369801,0.854,0.854,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0
2014-09-12,1.0480989560920304,-0.00134212449510962,-0.04938271604938271,518880,518880,0.854,0.0,0.0,-0.09387097047503612,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0,0.07976711912199713,0.854,0.856,False,0.005,0.7,False,False,0.28,0.0,0.0,0.0,0.576,0.0,0.0,0.0,0.0
2014-09-15,1.0457924806045988,-0.002200627597256144,-0.060397553516819524,518880,518880,0.856,9.000000000000009e-06,0.018000000000000016,-0.09586502302408373,0.28,0.0,0.0,0.0,0.576,0.0,0.0,0.0,0.0,0.07519475102839773,0.856,0.856,False,0.005,0.7,False,False,0.28,0.0,0.0,0.0,0.576,0.0,0.0,0.0,0.0
2014-09-16,1.0407091776306467,-0.004860718611223169,-0.0531587057010785,518880,518880,0.856,0.0,0.0,-0.10025976873372844,0.28,0.0,0.0,0.0,0.576,0.0,0.0,0.0,0.0,0.04558888604035109,0.856,0.854,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0
2014-09-17,1.0418706189747606,0.0011160095145485993,-0.053502694380292426,518880,518880,0.854,9.000000000000009e-06,0.018000000000000016,-0.09925565007501314,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0,0.04954792587584225,0.854,0.854,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0
2014-09-18,1.037084028957482,-0.004594226893535613,-0.06274056966897612,518880,518880,0.854,0.0,0.0,-0.1033938739916388,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0,0.052667986495263254,0.854,0.854,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0
2014-09-19,1.0391192525613933,0.0019624481209656874,-0.0631254811393378,518880,518880,0.854,0.0,0.0,-0.10163433098440733,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0,0.0700181473911225,0.854,0.856,False,0.005,0.7,False,False,0.28,0.0,0.0,0.0,0.576,0.0,0.0,0.0,0.0
2014-09-22,1.02610429969678,-0.012524984820107776,-0.07425933051173528,518880,518880,0.856,9.000000000000009e-06,0.018000000000000016,-0.11288634735173375,0.28,0.0,0.0,0.0,0.576,0.0,0.0,0.0,0.0,0.036659954732874325,0.856,0.854,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0
2014-09-23,1.0302024091836595,0.003993852757551597,-0.06477889837083006,518880,518880,0.854,9.000000000000009e-06,0.018000000000000016,-0.10934334604384277,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0,0.0429476356172329,0.854,0.854,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0
2014-09-24,1.0372961213601397,0.006885746056545683,-0.05987558320373243,518880,518880,0.854,0.0,0.0,-0.10321051050112806,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0,0.0633376861275586,0.854,0.856,False,0.005,0.7,False,False,0.28,0.0,0.0,0.0,0.576,0.0,0.0,0.0,0.0
2014-09-25,1.0318181179097792,-0.005281041100566042,-0.06500583884780065,518880,518880,0.856,9.000000000000009e-06,0.018000000000000016,-0.10794649265372713,0.28,0.0,0.0,0.0,0.576,0.0,0.0,0.0,0.0,0.05809167544783983,0.856,0.854,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0
2014-09-26,1.0386945504606004,0.0066643843827352,-0.044828942194258925,518880,518880,0.854,9.000000000000009e-06,0.018000000000000016,-0.10200150519080442,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0,0.061165636995842335,0.854,0.856,False,0.005,0.7,False,False,0.28,0.0,0.0,0.0,0.576,0.0,0.0,0.0,0.0
2014-09-29,1.0387436410980666,4.726186100079133e-05,-0.047169811320754707,518880,518880,0.856,9.000000000000009e-06,0.018000000000000016,-0.10195906411076372,0.28,0.0,0.0,0.0,0.576,0.0,0.0,0.0,0.0,0.06214211651183958,0.856,0.856,False,0.005,0.7,False,False,0.28,0.0,0.0,0.0,0.576,0.0,0.0,0.0,0.0
2014-09-30,1.0399777919587772,0.0011881188118811892,-0.04256996452502959,518880,518880,0.856,0.0,0.0,-0.10089208478099443,0.28,0.0,0.0,0.0,0.576,0.0,0.0,0.0,0.0,0.0689837637537268,0.856,0.856,False,0.005,0.7,False,False,0.28,0.0,0.0,0.0,0.576,0.0,0.0,0.0,0.0
2014-10-08,1.0404212851596426,0.00042644487631804395,0.06155143338954461,510300,518880,0.856,0.0,0.0,-0.10050866481729215,0.28,0.0,0.0,0.0,0.576,0.0,0.0,0.0,0.0,0.08493549497817102,0.856,1.0,False,0.005,0.7,False,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-09,1.0401600179381727,-0.00025111675933253697,0.06242091944327299,510300,510300,1.0,0.0006479999999999999,1.2959999999999998,-0.10073454216643096,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08982560460625007,1.0,1.0,False,0.005,0.7,False,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-10,1.0352049086824133,-0.004763795156808248,0.06228813559322033,510300,510300,1.0,0.0,0.0,-0.10501845859914338,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08848046823108358,1.0,1.0,False,0.005,0.7,False,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-13,1.0294239478840272,-0.005584363781412138,-0.044244322631166844,518880,510300,1.0,0.0,0.0,-0.11001636110397472,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07417334857539754,1.0,0.856,False,0.005,0.7,False,False,0.28,0.0,0.0,0.0,0.576,0.0,0.0,0.0,0.0
2014-10-14,1.028445246294862,-0.0009507274346756134,-0.04119262455865047,518880,518880,0.856,0.0006479999999999999,1.2959999999999998,-0.11086249296588557,0.28,0.0,0.0,0.0,0.576,0.0,0.0,0.0,0.0,0.06249624060150373,0.856,0.856,False,0.005,0.7,False,False,0.28,0.0,0.0,0.0,0.576,0.0,0.0,0.0,0.0
2014-10-15,1.0264219605002636,-0.001967324757333966,-0.041452822739834194,518880,518880,0.856,0.0,0.0,-0.11261171519614799,0.28,0.0,0.0,0.0,0.576,0.0,0.0,0.0,0.0,0.05756831612114684,0.856,0.854,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0
2014-10-16,1.0298588924278533,0.0033484590741945652,-0.030903328050713053,518880,518880,0.854,9.000000000000009e-06,0.018000000000000016,-0.10964033184156252,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0,0.04688334046730047,0.854,0.854,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0
2014-10-17,1.0293686581858428,-0.00047602078849351415,-0.028560095200317326,518880,518880,0.854,0.0,0.0,-0.11006416155284215,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0,0.03665377404101281,0.854,0.854,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0
2014-10-20,1.0303559421005004,0.0009591159657003079,-0.0035999999999998256,510300,518880,0.854,0.0,0.0,-0.10921060988173847,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0,0.01556759210413313,0.854,0.27,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-21,1.0282687120724023,-0.0020257368767563344,-0.007618283881314913,510300,510300,0.27,0.000292,0.584,-0.11101511479872439,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02266146432132072,0.27,0.27,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-22,1.0266982653121461,-0.0015272727272728215,-0.006860371267150889,510300,510300,0.27,0.0,0.0,-0.11237283716885016,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020613596216103126,0.27,0.27,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-23,1.0237696095533118,-0.0028524989841527404,-0.011769480519480346,510300,510300,0.27,0.0,0.0,-0.11490479274913246,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015427770693177505,0.27,0.27,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-24,1.0235425723503717,-0.00022176591375777654,-0.020531400966183555,510300,510300,0.27,0.0,0.0,-0.11510107669653102,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008341635338345914,0.27,0.27,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-27,1.0209300777452357,-0.0025524044389642064,-0.027048849414614495,510300,510300,0.27,0.0,0.0,-0.11735969663640555,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002970257657351219,0.27,0.27,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-28,1.0264202245533596,0.005377593360995858,-0.01464605370219696,518880,510300,0.27,0.0,0.0,-0.11261321600089003,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009860312243220815,0.27,0.8,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0
2014-10-29,1.027904195113372,0.0014457729149464082,-0.0126067507116715,518880,518880,0.8,0.000535,1.07,-0.11133025622350268,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.027129150288375,0.8,0.854,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0
2014-10-30,1.0214168497587695,-0.00631123541030687,-0.01601642710472284,518880,518880,0.854,0.00024300000000000005,0.4860000000000001,-0.11693886017849331,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0,0.031229337860031556,0.854,0.854,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0
2014-10-31,1.0152225839218516,-0.006064385797415306,-0.03492193919474118,518880,518880,0.854,0.0,0.0,-0.12229408361307637,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0,0.04177984755365158,0.854,0.854,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0
2014-11-03,1.0071139244021343,-0.007987075591239567,0.053305785123966665,510300,518880,0.854,0.0,0.0,-0.12930438711413683,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0,0.059428208366329324,0.854,1.0,False,0.005,0.7,False,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-04,1.0056625665596446,-0.0014411059238916835,-0.039402737453339,518880,510300,1.0,0.000657,1.314,-0.13055915171977317,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04462340921766453,1.0,0.854,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0
2014-11-05,0.9935317475534374,-0.012062514216579112,-0.06038047973531857,518880,518880,0.854,0.000657,1.314,-0.141046794312628,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0,0.02989084673108943,0.854,0.854,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0
2014-11-06,0.9910833967464932,-0.0024642904597395043,-0.05828476269775196,518880,518880,0.854,0.0,0.0,-0.14316350450276605,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0,0.03598654889562744,0.854,0.854,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0
2014-11-07,0.9895341686015877,-0.0015631662784294509,-0.07039934129271297,518880,518880,0.854,0.0,0.0,-0.14450288241865505,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0,0.03678439318936019,0.854,0.854,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0
2014-11-10,1.0090310931831519,0.0197031342627787,-0.04909240924092395,518880,518880,0.854,0.0,0.0,-0.1276469078495296,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0,0.06276746138606347,0.854,0.856,False,0.005,0.7,False,False,0.28,0.0,0.0,0.0,0.576,0.0,0.0,0.0,0.0
2014-11-11,0.9986095417716924,-0.010328275790375319,-0.0650473445862495,518880,518880,0.856,9.000000000000009e-06,0.018000000000000016,-0.13665681117184636,0.28,0.0,0.0,0.0,0.576,0.0,0.0,0.0,0.0,0.05128192165111102,0.856,0.854,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0
2014-11-12,1.0107677585206758,0.01217514578061496,-0.047559966914805685,518880,518880,0.854,9.000000000000009e-06,0.018000000000000016,-0.12614548198916264,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0,0.06017659827538911,0.854,0.856,False,0.005,0.7,False,False,0.28,0.0,0.0,0.0,0.576,0.0,0.0,0.0,0.0
2014-11-13,1.0066177549793691,-0.004105793349978293,-0.05676676264911551,518880,518880,0.856,9.000000000000009e-06,0.018000000000000016,-0.12973334805806003,0.28,0.0,0.0,0.0,0.576,0.0,0.0,0.0,0.0,0.05244510261339679,0.856,0.854,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0
2014-11-14,1.0041001709010955,-0.00250103285563974,-0.058580858085808596,518880,518880,0.854,9.000000000000009e-06,0.018000000000000016,-0.1319099135477344,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0,0.06146745305226271,0.854,0.856,False,0.005,0.7,False,False,0.28,0.0,0.0,0.0,0.576,0.0,0.0,0.0,0.0
2014-11-17,1.0163432210035097,0.012193056487010745,-0.04342482589102825,518880,518880,0.856,9.000000000000009e-06,0.018000000000000016,-0.12132524208780782,0.28,0.0,0.0,0.0,0.576,0.0,0.0,0.0,0.0,0.05699123435803296,0.856,0.854,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0
2014-11-18,1.014660043019232,-0.0016561117833951977,-0.042553191489361764,518880,518880,0.854,9.000000000000009e-06,0.018000000000000016,-0.12278042570815806,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0,0.04742435167159391,0.854,0.854,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0
2014-11-19,1.0163432032753765,0.0016588415674041457,-0.032125205930807144,518880,518880,0.854,0.0,0.0,-0.12132525741458211,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0,0.03909976139188062,0.854,0.854,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0
2014-11-20,1.0117183647551347,-0.0045504692758681076,-0.0474243663123467,518880,518880,0.854,0.0,0.0,-0.12532363983419825,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0,0.0445125011371499,0.854,0.854,False,0.005,0.7,False,False,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0
2014-11-21,1.021730439322913,0.00989610836035526,0.058870967741935454,510300,518880,0.854,0.0,0.0,-0.11666774779375633,0.27,0.0,0.0,0.0,0.584,0.0,0.0,0.0,0.0,0.06926522699122199,0.854,1.0,False,0.005,0.7,False,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-24,1.0502211720136996,0.0278847840822547,0.08430349257326397,510300,510300,1.0,0.000657,1.314,-0.09203621866809353,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09476828209461068,1.0,1.0,False,0.005,0.7,False,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-25,1.0611083222604165,0.010366530914475813,0.1026262626262624,510300,510300,1.0,0.0,0.0,-0.08262378405969206,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11400821114369489,1.0,1.0,False,0.005,0.7,False,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-26,1.0727731260961855,0.010993037742763168,0.12108898821617253,510300,510300,1.0,0.0,0.0,-0.07253903269354689,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13286703947517214,1.0,1.0,False,0.005,0.7,False,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-27,1.082493795959326,0.009061254077564307,0.14332648870636566,510300,510300,1.0,0.0,0.0,-0.0641350732217596,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15196774162817847,1.0,1.0,False,0.005,0.7,False,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-28,1.108156364398017,0.0237068965517242,0.17139334155363795,510300,510300,1.0,0.0,0.0,-0.041948620216240795,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1815387991389584,1.0,1.0,False,0.005,0.7,False,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-01,1.109322844781594,0.001052631578947416,0.18381742738589235,510300,510300,1.0,0.0,0.0,-0.04094014507962629,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18757305464188792,1.0,1.0,False,0.005,0.7,False,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-02,1.153260272562989,0.03960743077462325,0.20667209113100138,510300,510300,1.0,0.0,0.0,-0.002954248267147297,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2157044904096428,1.0,0.7115461150842866,False,0.005,0.7,False,False,0.7115461150842866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-03,1.1619460467065,0.007531495144810441,0.2044997991161115,510300,510300,0.7115461150842866,0.00014422694245785672,0.28845388491571344,0.0,0.7115461150842866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21268841503438224,1.0,0.7477390195874132,False,0.005,0.7,False,False,0.7477390195874132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-04,1.21466839347088,0.045374178012671074,0.2699680511182112,510300,510300,0.7477390195874132,1.809645225156331e-05,0.03619290450312662,0.0,0.7477390195874132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2773610979058052,1.0,0.19055560837677915,False,0.005,0.7,False,False,0.19055560837677915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-05,1.2129474339014066,-0.001416814316338444,0.23766640563821517,510300,510300,0.19055560837677915,0.000278591705605317,0.557183411210634,-0.001416814316338444,0.19055560837677915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2485834631095959,1.0,0.3169984426848492,False,0.005,0.7,False,False,0.3169984426848492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-08,1.2313587841600917,0.015179017444693077,0.2997253825029429,510300,510300,0.3169984426848492,6.322141715403504e-05,0.12644283430807007,0.0,0.3169984426848492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30685827540211913,1.0,0.1,False,0.005,0.7,False,False,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-09,1.2244242708757729,-0.005631594441459886,0.22889674126423265,510300,510300,0.1,0.0001084992213424246,0.21699844268484922,-0.005631594441459886,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23620902179364778,1.0,1.0,False,0.005,0.7,False,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-10,1.268057842457006,0.035635990415335383,0.27476415094339646,510300,510300,1.0,0.00045000000000000004,0.9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2842708666453472,1.0,1.0,False,0.005,0.7,False,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-11,1.2543723584958604,-0.010792476102374327,0.2605108055009824,510300,510300,1.0,0.0,0.0,-0.010792476102374327,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.272113234506162,1.0,1.0,False,0.005,0.7,False,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-12,1.2582824967704733,0.0031172069825435855,0.26692913385826755,510300,510300,1.0,0.0,0.0,-0.0077089115016959475,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27492649650677714,1.0,1.0,False,0.005,0.7,False,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-15,1.2727500083865415,0.011497824735860807,0.2466487935656838,510300,510300,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2655322262401224,1.0,0.23787109503951037,False,0.005,0.7,False,False,0.23787109503951037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-16,1.2793311423584444,0.00517079860816172,0.28411719352351583,510300,510300,0.23787109503951037,0.0003810644524802448,0.7621289049604896,0.0,0.23787109503951037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3077525469622395,1.0,0.1,False,0.005,0.7,False,False,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-17,1.2814319887382788,0.001642144328607209,0.2872340425531914,510300,510300,0.1,6.893554751975519e-05,0.13787109503951037,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3152769791067662,1.0,0.1,False,0.005,0.7,False,False,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
